Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) builtin_function -> FLIP LPAREN . PROBABILITY_VALUE RPAREN

    PROBABILITY_VALUE shift and go to state 75


state 35

    (5) stm -> varStore EQUALS . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    predicate                      shift and go to state 5
    exp                            shift and go to state 76
    stateTransformation            shift and go to state 3
    stateExp                       shift and go to state 20
    channelExp                     shift and go to state 18

state 36

    (51) predicateExp -> PROBABILITY_VALUE STAR . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 77
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 37

    (21) validity -> exp VALIDITY . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 78
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 38

    (49) predicateExp -> exp PLUS . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 79
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 39

    (38) stateExp -> exp MARGINAL . dimensionSel
    (39) dimensionSel -> . L_S_PAREN dimensionSelBody R_S_PAREN

    L_S_PAREN       shift and go to state 80

    dimensionSel                   shift and go to state 81

state 40

    (23) stateTransformation -> exp R_A_PAREN . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 82
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 41

    (22) conditioning -> exp CONDITIONING . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 83
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 42

    (50) predicateExp -> exp PIPE . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 84
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 43

    (24) predicateTransformation -> exp L_A_PAREN . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 85
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 44

    (47) predicateExp -> exp CROSS . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
    conditioning                   shift and go to state 33
    builtin_function               shift and go to state 31
    predicateExp                   shift and go to state 28
    validity                       shift and go to state 16
    state                          shift and go to state 17
    stateExp                       shift and go to state 20
    predicate                      shift and go to state 5
    exp                            shift and go to state 86
    stateTransformation            shift and go to state 3
    channelExp                     shift and go to state 18

state 45

    (48) predicateExp -> exp AND . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 22
    NAME            shift and go to state 57
    L_S_PAREN       shift and go to state 13
    L_B_PAREN       shift and go to state 23
    PROBABILITY_VALUE shift and go to state 8
    NEGATE          shift and go to state 27
    L_A_PAREN       shift and go to state 30
    FLIP            shift and go to state 1
    UNIFORM_STATE   shift and go to state 12
    RANDOM_STATE    shift and go to state 10
    FALSITY         shift and go to state 14
    COPY            shift and go to state 19
    IDN             shift and go to state 21
    SWAP            shift and go to state 25
    CPT             shift and go to state 29
    TRUTH           shift and go to state 11

    channel                        shift and go to state 24
    predicateTransformation        shift and go to state 2
    varLoad                        shift and go to state 26
